"Group","Keyword","Location","Name","Rating","Reviews","Address","Phone","PlaceId","Website"
"Concrete Contractor_Portland OR","Concrete Contractor","Portland OR","TNT Concrete & Construction","4.8","46","","(503) 832-5066","ChIJBagXDeSnlVQRb1hTsiM3zaI","https://www.tntconcreteandconstruction.com/"
"Concrete Contractor_Portland OR","Concrete Contractor","Portland OR","Xcelent Concrete Services","4.9","119","","(503) 676-0172","ChIJY5335OShlVQRl6M48ovWOOw","http://www.xcelentconcrete.com/"
"Concrete Contractor_Portland OR","Concrete Contractor","Portland OR","ST Concrete LLC","5","82","","(503) 470-9072","ChIJn65UmdSjlVQRCmP0ACUg19E","http://stconcretellc.com/"
"Concrete Contractor_Portland OR","Concrete Contractor","Portland OR","Green Pacific Concrete","4.9","18","14420 NE Glisan St, Portland, OR 97230","(503) 501-1188","ChIJOwKWIPWilVQRZnAkV3rKuAM",""
"Concrete Contractor_Portland OR","Concrete Contractor","Portland OR","Allison Concrete Construction - Portland","4.8","16","","(503) 314-5138","ChIJhZLwG30NlVQRinoaB1hI5qA","https://allisonconcrete.com/?utm_source=SMI&utm_medium=GBP&utm_id=SMI"
"Concrete Contractor_Portland OR","Concrete Contractor","Portland OR","Oasis Concrete","5","84","","(503) 929-3397","ChIJF5PVa-iZlVQRexRxXKSCk40",""
"Concrete Contractor_Portland OR","Concrete Contractor","Portland OR","Advanced Concrete Technologies","5","39","11627 SE Morrison St, Portland, OR 97216","(503) 438-6957","ChIJ__8DrpChlVQR4NY37PQsMCY","http://www.advancedconcretetechnologies.net/"
"Concrete Contractor_Portland OR","Concrete Contractor","Portland OR","A & S Concrete Construction LLC","5","18","19550 E Burnside St #16, Portland, OR 97233","(971) 344-9135","ChIJoQufWS6jlVQRCBX-W0hLYyU",""
"Concrete Contractor_Portland OR","Concrete Contractor","Portland OR","Detail Concrete","5","38","3128 SE 90th Pl, Portland, OR 97266","(503) 849-0863","ChIJqxbIEPmhlVQRBC6kBZqk0Bk","https://detailconcretellc.com/"
"Concrete Contractor_Portland OR","Concrete Contractor","Portland OR","PDX Concrete Contractors","4.8","28","","(971) 253-7990","ChIJrS__OyXtHKkR3kfJFcq-Cyk","https://pdxconcretecontractors.com/"
"Concrete Contractor_Portland OR","Concrete Contractor","Portland OR","STALA Concrete Construction LLC","4.9","37","","(503) 975-4259","ChIJsdBCcEujlVQRy1Ef8jk3Psw","https://stalaconcreteconstruction.com/"
