,State,City/Town/CDP,Population
0,AK,Anchorage,291826
1,AK,Fairbanks,32515
2,AK,Juneau,32255
3,AL,Auburn,76143
4,AL,Birmingham,197575
5,AL,Dothan,71072
6,AL,Hoover,92606
7,AL,Huntsville,216963
8,AL,Mobile,184952
9,AL,Montgomery,198665
10,AL,Tuscaloosa,101129
11,AR,Bentonville,65142
12,AR,Conway,64134
13,AR,Fayetteville,96612
14,AR,Fort Smith,89187
15,AR,Jonesboro,80838
16,AR,Little Rock,202591
17,AR,Rogers,70737
18,AR,Springdale,87609
19,AZ,Apache Junction,38499
20,AZ,Avondale,85835
21,AZ,Buckeye,101315
22,AZ,Bullhead City,61247
23,AZ,Casa Grande,57699
24,AZ,Chandler,283839
25,AZ,Flagstaff,76989
26,AZ,Gilbert,273136
27,AZ,Glendale,248325
28,AZ,Goodyear,101733
29,AZ,Lake Havasu City,58939
30,AZ,Mesa,504258
31,AZ,Peoria,191502
32,AZ,Phoenix,1640641
33,AZ,Prescott Valley,48801
34,AZ,Scottsdale,242753
35,AZ,Sierra Vista,43398
36,AZ,Surprise,150204
37,AZ,Tempe,180587
38,AZ,Tucson,543242
39,AZ,Yuma,99203
40,CA,Alameda,78280
41,CA,Alhambra,82868
42,CA,Aliso Viejo,52176
43,CA,Anaheim,340508
44,CA,Antioch,117103
45,CA,Apple Valley,75791
46,CA,Bakersfield,413556
47,CA,Baldwin Park,66642
48,CA,Bellflower,77077
49,CA,Berkeley,118962
50,CA,Buena Park,84034
51,CA,Burbank,99921
52,CA,Carlsbad,113938
53,CA,Carson,92051
54,CA,Cathedral City,51493
55,CA,Ceres,49302
56,CA,Cerritos,49578
57,CA,Chico,101475
58,CA,Chino,93797
59,CA,Chino Hills,78411
60,CA,Citrus Heights,87583
61,CA,Clovis,125852
62,CA,Coachella,41941
63,CA,Compton,95740
64,CA,Concord,122315
65,CA,Costa Mesa,111918
66,CA,Daly City,99890
67,CA,Downey,111126
68,CA,El Cajon,102326
69,CA,El Monte,113475
70,CA,Elk Grove,178997
71,CA,Escondido,151038
72,CA,Fairfield,120350
73,CA,Folsom,80454
74,CA,Fontana,210759
75,CA,Fremont,226551
76,CA,Fresno,545769
77,CA,Fullerton,139921
78,CA,Garden Grove,168283
79,CA,Glendale,196543
80,CA,Hanford,55645
81,CA,Hawthorne,84833
82,CA,Hayward,162954
83,CA,Hemet,89833
84,CA,Hesperia,100749
85,CA,Huntington Beach,198711
86,CA,Indio,93297
87,CA,Inglewood,99846
88,CA,Irvine,314998
89,CA,Jurupa Valley,107521
90,CA,La Habra,63702
91,CA,Lake Elsinore,71124
92,CA,Lake Forest,85858
93,CA,Lancaster,173516
94,CA,Livermore,87955
95,CA,Lodi,67586
96,CA,Lompoc,44444
97,CA,Long Beach,454333
98,CA,Los Angeles,3898747
99,CA,Lynwood,67051
100,CA,Manteca,83498
101,CA,Menifee,113328
102,CA,Merced,83676
103,CA,Milpitas,80273
104,CA,Mission Viejo,93653
105,CA,Modesto,218464
106,CA,Montebello,62500
107,CA,Monterey Park,60016
108,CA,Moreno Valley,213055
109,CA,Murrieta,112941
110,CA,Napa,79246
111,CA,Newport Beach,85239
112,CA,Norwalk,103949
113,CA,Oakland,440646
114,CA,Oceanside,174068
115,CA,Ontario,175265
116,CA,Orange,139911
117,CA,Oxnard,202063
118,CA,Palmdale,169450
119,CA,Palo Alto,68572
120,CA,Pasadena,138699
121,CA,Perris,78700
122,CA,Petaluma,59776
123,CA,Pittsburg,76416
124,CA,Placentia,51233
125,CA,Pleasanton,79871
126,CA,Pomona,151713
127,CA,Porterville,62623
128,CA,Rancho Cordova,79148
129,CA,Rancho Cucamonga,174453
130,CA,Redding,93462
131,CA,Rialto,103526
132,CA,Richmond,115639
133,CA,Riverside,314998
134,CA,Roseville,147773
135,CA,Sacramento,524943
136,CA,Salinas,163542
137,CA,San Bernardino,222203
138,CA,San Buenaventura (Ventura),110763
139,CA,San Diego,1386932
140,CA,San Francisco,873965
141,CA,San Jose,1013240
142,CA,San Leandro,91008
143,CA,San Marcos,94833
144,CA,San Mateo,105661
145,CA,Santa Ana,310227
146,CA,Santa Barbara,88665
147,CA,Santa Clara,127647
148,CA,Santa Clarita,228673
149,CA,Santa Maria,109707
150,CA,Santa Monica,93076
151,CA,Santa Rosa,170488
152,CA,Santee,60037
153,CA,Seaside,30638
154,CA,Simi Valley,126356
155,CA,South Gate,92726
156,CA,South Whittier,56415
157,CA,Stockton,320804
158,CA,Sunnyvale,155805
159,CA,Temecula,110003
160,CA,Thousand Oaks,126966
161,CA,Torrance,147067
162,CA,Tracy,98601
163,CA,Tulare,69200
164,CA,Turlock,72740
165,CA,Twentynine Palms,28065
166,CA,Upland,79040
167,CA,Vacaville,102386
168,CA,Vallejo,126090
169,CA,Victorville,134810
170,CA,Visalia,141384
171,CA,Vista,98381
172,CA,Watsonville,52590
173,CA,West Covina,105180
174,CA,Whittier,87306
175,CA,Yorba Linda,68336
176,CO,Arvada,124402
177,CO,Aurora,386261
178,CO,Boulder,108250
179,CO,Broomfield,74112
180,CO,Centennial,108417
181,CO,Colorado Springs,478961
182,CO,Denver,715522
183,CO,Fort Collins,169810
184,CO,Grand Junction,65560
185,CO,Greeley,108795
186,CO,Lakewood,155984
187,CO,Longmont,100758
188,CO,Loveland,76378
189,CO,Parker,60312
190,CO,Pueblo,111876
191,CO,Thornton,144449
192,CO,Westminster,116317
193,CT,Bridgeport,148654
194,CT,Bristol,60833
195,CT,Danbury,86518
196,CT,East Hartford,50272
197,CT,Greenwich,63518
198,CT,Hamden,61169
199,CT,Hartford,121054
200,CT,Manchester,58241
201,CT,Meriden,60850
202,CT,Middletown,47717
203,CT,Milford,54732
204,CT,New Britain,74135
205,CT,New Haven,134023
206,CT,North Stamford,121230
207,CT,Norwalk,91184
208,CT,Stamford,135470
209,CT,Stratford,52355
210,CT,Waterbury,114403
211,CT,West Hartford,64083
212,CT,West Haven,55584
213,CT,Weston,10354
214,CT,Westport,27141
216,DC,Washington,689545
217,DE,Bear,20850
218,DE,Dover,39403
219,DE,Middletown,24164
220,DE,Newark,31155
221,DE,Wilmington,70750
222,FL,Boca Raton,98776
223,FL,Bonita Springs,57755
224,FL,Bradenton,55698
225,FL,Brandon,116000
226,FL,Cape Coral,194016
227,FL,Clearwater,117292
228,FL,Clermont,48861
229,FL,Coconut Creek,57833
230,FL,Coral Gables,49743
231,FL,Coral Springs,134394
232,FL,Daytona Beach,73032
233,FL,Deerfield Beach,86859
234,FL,Delray Beach,66846
235,FL,Deltona,93692
236,FL,Doral,75874
237,FL,Fort Lauderdale,182760
238,FL,Fort Myers,86395
239,FL,Fort Pierce,47297
240,FL,Gainesville,141085
241,FL,Hialeah,223109
242,FL,Hollywood,153067
243,FL,Homestead,80737
244,FL,Jacksonville,949611
245,FL,Jupiter,61047
246,FL,Kissimmee,79226
247,FL,Lakeland,112641
248,FL,Largo,82485
249,FL,Lauderhill,74482
250,FL,Melbourne,84678
251,FL,Miami,442241
252,FL,Miami Beach,82890
253,FL,Miami Gardens,111640
254,FL,Miramar,134721
255,FL,Navarre,39403
256,FL,North Fort Myers,44676
257,FL,North Miami,60191
258,FL,Ocala,63591
259,FL,Orlando,309154
260,FL,Palm Bay,122942
261,FL,Palm Beach Gardens,59182
262,FL,Pembroke Pines,171178
263,FL,Pensacola,54312
264,FL,Pinellas Park,53093
265,FL,Plantation,95550
266,FL,Pompano Beach,112046
267,FL,Port Charlotte,64000
268,FL,Port Orange,64842
269,FL,Port St. Lucie,217523
270,FL,Sarasota,54842
271,FL,Spring Hill,113568
272,FL,St. Augustine,14329
273,FL,St. Cloud,58964
274,FL,St. Petersburg,258308
275,FL,Tallahassee,196169
276,FL,Tamarac,71897
277,FL,Tampa,392890
278,FL,The Villages,79077
279,FL,Titusville,49168
280,FL,West Palm Beach,117415
281,FL,Weston,68305
282,FL,Winter Garden,47180
283,FL,Winter Haven,49219
284,FL,Winter Park,30189
285,GA,Albany,69647
286,GA,Alpharetta,66566
287,GA,Athens-Clarke County,127315
288,GA,Atlanta,498715
289,GA,Augusta-Richmond County,202081
290,GA,Columbus,206922
291,GA,Dunwoody,51683
292,GA,Gainesville,43232
293,GA,Johns Creek,82453
294,GA,Macon-Bibb County,157346
295,GA,Marietta,61497
296,GA,Peachtree Corners,43509
297,GA,Roswell,94884
298,GA,Sandy Springs,108080
299,GA,Savannah,147780
300,GA,Smyrna,55976
301,GA,South Fulton,107436
302,GA,Valdosta,56457
303,GA,Warner Robins,80121
304,HI,East Honolulu,50922
305,HI,Hilo,44186
306,HI,Honolulu CDP,345510
307,HI,Kahului,28219
308,HI,Kailua (Honolulu Co.),40514
309,HI,Kaneohe,37430
310,HI,Kapolei,21474
311,HI,Mililani Town,27562
312,HI,Pearl City,45159
313,HI,Waipahu,43485
314,IA,Ames,66427
315,IA,Cedar Rapids,137710
316,IA,Council Bluffs,62799
317,IA,Davenport,101724
318,IA,Des Moines,214133
319,IA,Dubuque,59667
320,IA,Iowa City,74828
321,IA,Sioux City,85797
322,IA,Waterloo,67314
323,ID,Boise City,235684
324,ID,Caldwell,63629
325,ID,Coeur d’Alene,54628
326,ID,Idaho Falls,64618
327,ID,Meridian,125963
328,ID,Nampa,100200
329,ID,Pocatello,56320
330,ID,Rexburg,39409
331,IL,Addison,35177
332,IL,Algonquin,30134
333,IL,Alton,25676
334,IL,Arlington Heights,77676
335,IL,Aurora,180542
336,IL,Bartlett,40647
337,IL,Batavia,26098
338,IL,Belleville,41543
339,IL,Berwyn,54585
340,IL,Bloomington,78680
341,IL,Bolingbrook,73922
342,IL,Buffalo Grove,41496
343,IL,Burbank (IL),28429
344,IL,Calumet City,34345
345,IL,Carol Stream,39854
346,IL,Carpentersville,37983
347,IL,Champaign,88302
348,IL,Chicago,2746388
349,IL,Chicago Heights,26450
350,IL,Cicero,85268
351,IL,Collinsville,24938
352,IL,Crystal Lake,40269
353,IL,Danville,29204
354,IL,Decatur,70522
355,IL,DeKalb,40290
356,IL,Des Plaines,60675
357,IL,Downers Grove,50247
358,IL,East St. Louis,18469
359,IL,Elgin,114797
360,IL,Elmhurst,46746
361,IL,Elk Grove Village,32812
362,IL,Evanston,78110
363,IL,Freeport,23973
364,IL,Galesburg,30405
365,IL,Glen Ellyn,28846
366,IL,Glenview,48705
367,IL,Granite City,27549
368,IL,Gurnee,30706
369,IL,Hanover Park,37973
370,IL,Highland Park,30176
371,IL,Hoffman Estates,50932
372,IL,Joliet,150362
373,IL,Kankakee,24052
374,IL,Lake Forest,19367
375,IL,Lake in the Hills,28982
376,IL,Lansing (IL),27580
377,IL,Lombard,44303
378,IL,Marion,16903
379,IL,Moline,42985
380,IL,Mount Prospect,56852
381,IL,Naperville,149540
382,IL,New Lenox,27214
383,IL,Normal,52736
384,IL,North Chicago,30465
385,IL,Northbrook,35222
386,IL,O’Fallon,32289
387,IL,Oak Lawn,58362
388,IL,Oak Park,54583
389,IL,Orland Park,58703
390,IL,Ottawa,18840
391,IL,Palatine,67908
392,IL,Pekin,31731
393,IL,Peoria,113150
394,IL,Plainfield,44762
395,IL,Quincy,39463
396,IL,Rock Island,37108
397,IL,Rockford,148655
398,IL,Romeoville,39863
399,IL,Round Lake Beach,27252
400,IL,Schaumburg,78723
401,IL,Skokie,67824
402,IL,Springfield (IL),114394
403,IL,St. Charles (IL),33081
404,IL,Streamwood,39577
405,IL,Tinley Park,55971
406,IL,Urbana,38336
407,IL,Vernon Hills,26850
408,IL,Waukegan,89321
409,IL,Wheaton,53270
410,IL,Wheeling,38505
411,IL,Wilmette,27087
412,IL,Woodridge,34158
413,IN,Anderson,54788
414,IN,Bloomington (IN),79168
415,IN,Carmel,99753
416,IN,Elkhart,53923
417,IN,Evansville,117298
418,IN,Fishers,98977
419,IN,Fort Wayne,263886
420,IN,Gary,69093
421,IN,Greenwood,64880
422,IN,Hammond,77879
423,IN,Indianapolis,887642
424,IN,Kokomo,59604
425,IN,Lafayette,70783
426,IN,Lawrence,50154
427,IN,Michigan City,31279
